PrimaryKey,SecondaryKey,Name,Type,Desc,Model,Scale,ColType,ColX,ColY,OverIcon,OverNameTag,Visibility,ActionType,ActionIndex,ActionTime,Lifetime,Hp,Faction,SubFactionId,ActiveTime,ExpireOnMasterAbsence,ExplodeDelay,DestroyDelay,SummonGroup,SummonCount,ExclusionGroup,ExclusionRange,EffectInvoke1,EffectInvokeCount1,EffectInvoke2,EffectInvokeCount2,EffectCount,EffectDelay,EffectCooldown,EffectBatchCount,EffectBatchTick,EffectMulti,EffectMoveTarget,EffectFilterTarget,Uninstall,UninstallAffinity,UninstallRange,ReactColType,ReactColX,ReactColY,TouchAffinity,TouchRange,LinkAffinity,LinkCount,LinkRange,InputRange,SyncTransition
101,1,가시함정_테스트1,2,"설치5초후작동,발동전1초,발동후4초, 횟수 3회",EFDLTrap_00001.Trap_00001,100,0,50,0,,0,6,0,,0,30000,0,1,0,5000,1,0,0,0,2,1,150,3001,,0,,3,1000,4000,1,0,1,0,0,1,6,0,0,500,0,0,0,0,0,0,0,1
102,1,가시함정_테스트2,2,"설치5초후작동,발동전0초,발동후4초, 횟수 3회",EFDLTrap_00001.Trap_00001,100,0,500,0,,0,6,0,,0,30000,0,1,0,5000,1,0,0,1,2,1,150,3001,,0,,3,0,4000,1,0,1,0,0,1,6,0,0,50,0,0,0,0,0,0,0,1
103,1,가시함정_테스트3,2,"설치후즉시작동,발동전1초,발동후4초,3회",EFDLTrap_00001.Trap_00001,100,0,100,0,,0,6,0,,0,30000,0,1,0,0,1,0,0,1,2,1,100,3000,,0,,3,1000,4000,1,0,1,0,0,1,6,0,0,100,0,0,0,0,0,0,0,1
104,1,가시함정_테스트4,2,"설치5초후작동,발동전1초,발동후0초, 3회발동",EFDLTrap_00001.Trap_00001,100,1,300,300,,0,6,0,,5000,30000,0,1,0,5000,1,0,0,0,2,1,100,0,,3000,,3,1000,0,1,0,1,0,0,1,6,0,1,300,300,0,0,0,0,0,0,1
105,1,가시함정,2,"설치2초,선딜0.5초,후딜4.5초,3회발동.소환유지시간 30초",EFDLTrap_00001.Trap_00001,100,0,100,0,,0,6,0,,0,30000,0,1,0,2000,1,0,0,0,2,1,150,3000,,0,,3,500,4500,1,0,1,0,0,1,6,0,0,100,0,0,0,0,0,0,0,1
110,1,역중력마법진,2,"설치3초, 선딜 1초, 후딜 0초, 1회 발동, 유지시간 2분, 종료딜레이 10초",EFDLTrap_00002.Trap_00002,100,0,150,0,,0,6,0,,0,120000,0,1,0,3000,1,0,10000,0,2,1,200,3011,,0,,3,1000,0,1,0,1,0,0,1,6,0,0,150,0,0,0,0,0,0,0,1
120,1,구멍함정_테스트1,2,,EFDLTrap_00003.Trap_00003,100,0,80,0,,0,6,0,,0,30000,0,1,0,0,1,0,10000,0,2,1,100,3012,,0,,1,0,10000,1,0,0,1,1,1,6,0,0,25,0,0,0,0,0,0,0,1
121,1,구멍함정,2,,EFDLTrap_00003.Trap_00003,150,0,70,0,,0,6,0,,0,30000,0,1,0,0,1,0,10000,0,2,1,50,3012,,0,,1,0,10000,1,0,0,1,1,1,6,0,0,25,0,0,0,0,0,0,0,1
122,1,구멍함정_테스트2,2,,EFDLTrap_00003.Trap_00003,200,0,80,0,,0,6,0,,0,30000,0,1,0,0,1,0,10000,0,2,1,100,3012,,0,,1,0,10000,1,0,0,1,1,1,6,0,0,25,0,0,0,0,0,0,0,1
200,1,용암함정_테스트1,1,설치 후 10초동안 매2초마다 주변에 즉시피해,EFDLTrap_00004.Trap_00004,100,0,100,0,,0,6,0,,0,10000,0,1,0,3000,1,0,0,0,2,1,100,3001,,0,,0,0,0,20,500,1,0,0,1,6,0,0,0,0,0,0,0,0,0,0,1
