PrimaryKey,SecondaryKey,Continent,ContinentType,GroupId,Name,Type,ContentType,SectorSize,MaxUserCount,CollisionCheckFriendly,CollisionCheckHostile,CollisionCheckNPC,CollisionCheckPC,ObsoleteTime,Thumbnail,ThumbnailIndex,MinimapZoomFactor,StartInstanceDungeonQuest,SubstituteConditionQuestId,SubstituteZoneId,IsPrologue,ReviveCurrentLocationOnly,IsPacked,LevelFileName,MapSizeMinX,MapSizeMaxX,MapSizeMinY,MapSizeMaxY,LoadingImage,LoadingSound,HintGroupID,ZoneBuffId,ZoneBuffTarget,SpotSpawnGroupId,AbleToUseExtendMap,AbleToUseMiniMap,Desc,MapImage,AbleToUseButton,UI_Xlocation,UI_Ylocation,UI_Center_XLocation,UI_Center_Ylocation
1000,0,TEST,0,1,tip.name.zonebase_1000,0,0,2048,0,0,1,1,1,0,portal_pic_01,1,1,0,0,0,0,0,1,TestMap1,-2756,1999,-2452,3071,Loading_01,S_Loading_Arthetine.All_Stop_Event,1000,0,0,0,1,1,tip.desc.zonebase_1000,,0,,,,
1001,0,TEST,0,1,tip.name.zonebase_1001,0,0,2048,0,0,1,1,1,0,portal_pic_01,1,1,0,0,0,0,0,1,TriggerTest,-4912,5328,-5152,5088,Loading_02,S_Loading_Arthetine.All_Stop_Event,1001,0,0,0,1,1,tip.desc.zonebase_1001,,0,,,,
1002,0,TEST,0,1,tip.name.zonebase_1002,0,0,1600,0,0,1,1,1,0,portal_pic_01,1,1,0,0,0,0,0,1,TriggerTest2,-2544,2576,-2608,2512,Loading_03,S_Loading_Arthetine.All_Stop_Event,1002,0,0,0,1,1,tip.desc.zonebase_1002,,0,,,,
1003,0,TEST,0,1,tip.name.zonebase_1003,0,0,1600,0,0,1,1,1,0,portal_pic_01,1,1,0,0,0,0,0,1,DeployTest,-2016,1999,-2032,3071,Loading_04,S_Loading_Arthetine.All_Stop_Event,1003,0,0,0,1,1,tip.desc.zonebase_1003,,0,,,,
1004,0,TEST,0,1,tip.name.zonebase_1004,0,0,1600,0,0,1,1,1,0,portal_pic_01,1,1,0,0,0,0,0,1,DeploytTest4,0,1024,0,1024,Loading_05,S_Loading_Arthetine.All_Stop_Event,1004,0,0,0,1,1,tip.desc.zonebase_1004,,0,,,,
1005,0,TEST,0,1,tip.name.zonebase_1005,0,0,1600,0,0,1,1,1,0,portal_pic_01,1,1,0,0,0,0,0,1,DeploytTest5,0,1024,0,1024,Loading_06,S_Loading_Arthetine.All_Stop_Event,1005,0,0,0,1,1,tip.desc.zonebase_1005,,0,,,,
1006,0,TEST,0,1,tip.name.zonebase_1006,0,0,1600,0,0,1,1,1,0,portal_pic_01,1,1,0,0,0,0,0,1,FX_Grid,-2304,2240,-3712,2308,Loading_07,S_Loading_Arthetine.All_Stop_Event,1006,0,0,0,1,1,tip.desc.zonebase_1006,,0,,,,
1007,0,TEST,0,2,tip.name.zonebase_1007,0,0,1600,0,0,1,1,1,0,portal_pic_01,1,1,0,0,0,0,0,1,TriggerTest3,-2127,1970,-2031,2066,Loading_08,S_Loading_Arthetine.All_Stop_Event,1007,0,0,0,1,1,tip.desc.zonebase_1007,,0,,,,
1009,0,TEST,0,2,tip.name.zonebase_1009,0,0,1600,0,0,1,1,1,0,portal_pic_01,1,1,0,0,0,0,0,1,TriggerTest6,0,1024,0,1024,Loading_09,S_Loading_Arthetine.All_Stop_Event,1009,0,0,0,1,1,tip.desc.zonebase_1009,,0,,,,
1011,0,TEST,0,0,tip.name.zonebase_1011,4,0,1600,0,0,1,1,1,0,portal_pic_01,1,1,0,0,0,0,0,1,ColosseumTest,-3712,2672,-3056,5103,Loading_11,S_Loading_Arthetine.All_Stop_Event,1011,0,0,0,1,1,tip.desc.zonebase_1011,,0,,,,
1012,0,TEST,0,1,tip.name.zonebase_1012,0,0,1600,0,0,1,1,1,0,portal_pic_01,1,1,0,0,0,0,0,1,PropTest_01,-2056,3080,-3080,2056,Loading_12,S_Loading_Arthetine.All_Stop_Event,1012,0,0,0,1,1,tip.desc.zonebase_1012,,0,,,,
