Zone_PrimaryKey,PrimaryKey,Deploy_Count
10214,20238,32
10214,20239,41
10214,20234,1
10214,20230,1
10214,20219,11
10214,20111,1
10217,20518,5
10217,20534,1
10217,20111,1
10217,20543,2
10216,20309,1
10216,20109,1
10216,20209,1
10216,20403,1
10216,20401,1
10216,20407,1
10216,20406,1
10216,20405,1
10216,20404,1
10216,20414,1
10216,20409,1
10216,20408,3
10216,20410,17
10216,20411,1
10216,20412,1
10216,20413,1
10211,20638,12
10211,20611,5
10211,20524,3
10211,20614,14
10211,20527,8
10211,20528,10
10211,20529,2
10211,70247,7
10211,20635,13
10211,20636,18
10211,20508,9
10211,20540,9
10211,20541,10
10211,20502,1
10211,20503,1
10211,20501,1
10211,20111,3
10211,20507,14
10211,20504,1
10211,20604,2
10211,20526,7
10211,20505,20
10211,20537,1
10211,20536,1
10211,20535,6
10211,20602,12
10211,20532,22
10211,20531,7
10211,20530,8
10211,20920,6
10211,20539,12
10211,20538,7
10211,20518,1
10211,20511,15
10211,20510,1
10211,20641,13
10211,20642,1
10211,900006,1
10211,900003,1
10211,900002,1
10213,20510,1
10213,20111,1
10213,20543,2
10213,20518,2
10212,20124,1
10212,20126,3
10212,20234,1
10212,20822,1
10212,20543,2
10212,20108,18
10212,20114,1
10212,20106,1
10212,20107,1
10212,20105,1
10212,20110,1
10212,20112,1
10691,20115,1
10691,10315,1
10691,20108,1
10691,20219,1
6000,50149,1
6000,50150,1
6000,40230,1
10893,80104,1
10893,80105,1
10893,80106,1
10893,80101,1
10893,80102,1
10893,80103,2
10893,80157,1
10893,80156,1
10893,80155,1
10893,80154,2
10893,80153,4
10893,80152,1
10893,80151,10
10892,80009,1
10892,80008,1
10892,80005,5
10892,80022,1
10892,80021,10
10892,80020,7
10892,80001,1
10892,80003,1
10892,80002,1
10892,80007,1
10892,80052,1
10892,80053,4
10892,80051,3
10892,80057,1
10892,80054,4
10892,80055,2
10892,80058,1
10892,80019,4
10892,80016,1
10892,80017,1
10892,80024,8
10892,80130,1
10892,80010,1
10892,80011,1
10891,40309,2
10891,20405,1
10891,80104,21
10891,80105,1
10891,80107,2
10891,80101,2
10891,80102,46
10891,80103,1
10891,80109,1
10891,80128,2
10891,80126,1
10891,80127,1
10891,80125,1
10891,80120,1
10891,80117,2
10891,80116,1
10891,80119,1
10891,80118,2
10891,80133,5
10891,80134,1
10891,80111,8
10891,80110,1
10891,80131,8
10891,80130,1
10891,80115,1
10891,80132,1
10813,80515,14
10813,80514,11
10813,80513,10
10813,80511,12
10813,80510,8
10813,80553,1
10813,80552,1
10813,80551,1
10813,80557,1
10813,80556,1
10813,80555,1
10813,80554,1
10813,80559,1
10813,80558,1
10813,7003,3
10813,7002,1
10813,80502,1
10813,80503,1
10813,80504,1
10813,80505,5
10813,80506,5
10813,80507,3
10813,80508,9
10813,80509,11
10813,80560,1
10813,900204,1
10813,900203,1
10812,80463,1
10812,26,1
10812,80408,15
10812,80456,1
10812,80457,1
10812,80455,1
10812,80451,1
10812,80410,10
10812,80411,1
10812,80470,1
10812,80471,8
10812,80458,1
10812,80459,1
10812,80472,2
10812,7001,7
10812,7000,2
10812,80402,1
10812,900202,1
10812,80409,12
10812,80462,1
10812,80461,1
10812,80460,1
10812,80466,1
10812,80465,11
10812,80464,1
10812,80401,2
10812,80469,10
10812,80468,8
10812,80405,9
10812,80404,7
10812,80406,1
10811,80399,4
10811,80358,1
10811,80315,9
